OPENET_ID,OWRD
ORx_51066,2
ORx_51067,2
ORx_51068,2
ORx_51069,2
ORx_5107,8
ORx_51070,2
ORx_51071,2
ORx_51072,2
ORx_51073,2
ORx_51074,2
ORx_51075,2
ORx_51076,2
ORx_51077,2
ORx_51078,2
ORx_51079,2
ORx_5108,8
ORx_51080,2
ORx_51081,2
ORx_51082,2
ORx_51083,2
ORx_51084,2
ORx_51085,2
ORx_51086,2
ORx_51087,2
ORx_51088,2
ORx_51089,2
ORx_5109,8
ORx_51090,2
ORx_51091,2
ORx_51092,2
ORx_51093,2
ORx_51094,2
ORx_51095,2
ORx_51096,2
ORx_51097,2
ORx_51098,2
ORx_51099,2
ORx_511,8
ORx_5110,8
ORx_51100,2
ORx_51101,2
ORx_51102,2
ORx_51103,2
ORx_51104,2
ORx_51105,2
ORx_51106,2
ORx_51107,2
ORx_51108,2
ORx_51109,2
ORx_5111,8
ORx_51110,2
ORx_51111,2
ORx_51112,2
ORx_51113,2
ORx_51114,2
ORx_51115,2
ORx_51116,2
ORx_51117,2
ORx_51118,2
ORx_51119,2
ORx_5112,8
ORx_51120,2
ORx_51121,2
ORx_51122,2
ORx_51123,2
ORx_51124,2
ORx_51125,2
ORx_51126,2
ORx_51127,2
ORx_51128,2
ORx_51129,2
ORx_5113,8
ORx_51130,2
ORx_51131,2
ORx_51132,2
ORx_51133,2
ORx_51134,2
ORx_51135,2
ORx_51136,2
ORx_51137,2
ORx_51138,2
ORx_51139,2
ORx_5114,8
ORx_51140,2
ORx_51141,2
ORx_51142,2
ORx_51143,2
ORx_51144,2
ORx_51145,2
ORx_51146,2
ORx_51147,2
ORx_51148,2
ORx_51149,2
ORx_5115,8
ORx_51150,2
ORx_51151,2
ORx_51152,2
ORx_51153,2
ORx_51154,2
ORx_51155,2
ORx_51156,2
ORx_51157,2
ORx_51158,2
ORx_51159,2
ORx_5116,8
ORx_51160,2
ORx_51161,2
ORx_51162,2
ORx_51163,2
ORx_51164,2
ORx_51165,2
ORx_51166,2
ORx_51167,2
ORx_51168,2
ORx_51169,2
ORx_5117,8
ORx_51170,2
ORx_51171,2
ORx_51172,2
ORx_51173,2
ORx_51174,2
ORx_51175,2
ORx_51176,2
ORx_51177,2
ORx_51178,2
ORx_51179,2
ORx_5118,8
ORx_51180,2
ORx_51181,2
ORx_51182,2
ORx_51183,2
ORx_51184,2
ORx_51185,2
ORx_51186,2
ORx_51187,2
ORx_51188,2
ORx_51189,2
ORx_5119,8
ORx_51190,2
ORx_51191,2
ORx_51192,2
ORx_51193,2
ORx_51194,2
ORx_51195,2
ORx_51196,2
ORx_51197,2
ORx_51198,2
ORx_51199,2
ORx_512,8
ORx_5120,8
ORx_51200,2
ORx_51201,2
ORx_51202,2
ORx_51203,2
ORx_51204,2
ORx_51205,2
ORx_51206,2
ORx_51207,2
ORx_51208,2
ORx_51209,2
ORx_5121,8
ORx_51210,2
ORx_51211,2
ORx_51212,2
ORx_51213,2
ORx_51214,2
ORx_51215,2
ORx_51216,2
ORx_51217,2
ORx_51218,2
ORx_51219,2
ORx_5122,8
ORx_51220,2
ORx_51221,2
ORx_51222,2
ORx_51223,2
ORx_51224,2
ORx_51225,2
ORx_51226,2
ORx_51227,2
ORx_51228,2
ORx_51229,2
ORx_5123,8
ORx_51230,2
ORx_51231,2
ORx_51232,2
ORx_51233,2
ORx_51234,2
ORx_51235,2
ORx_51236,2
ORx_51237,2
ORx_51238,2
ORx_51239,2
ORx_5124,8
ORx_51240,2
ORx_51241,2
ORx_51242,2
ORx_51243,2
ORx_51244,2
ORx_51245,2
ORx_51246,2
ORx_51247,2
ORx_51248,2
ORx_51249,2
ORx_5125,8
ORx_51250,2
ORx_51251,2
ORx_51252,2
ORx_51253,2
ORx_51254,2
ORx_51255,2
ORx_51256,2
ORx_51257,2
ORx_51258,2
ORx_51259,2
ORx_5126,8
ORx_51260,2
ORx_51261,2
ORx_51262,2
ORx_51263,2
ORx_51264,2
ORx_51265,2
ORx_51266,2
ORx_51267,2
ORx_51268,2
ORx_51269,2
ORx_5127,8
ORx_51270,2
ORx_51271,2
ORx_51272,2
ORx_51273,2
ORx_51274,2
ORx_51275,2
ORx_51276,2
ORx_51277,2
ORx_51278,2
ORx_51279,2
ORx_5128,8
ORx_51280,2
ORx_51281,2
ORx_51282,2
ORx_51283,2
ORx_51284,2
ORx_51285,2
ORx_51286,2
ORx_51287,2
ORx_51288,2
ORx_51289,2
ORx_5129,8
ORx_51290,2
ORx_51291,2
ORx_51292,2
ORx_51293,2
ORx_51294,2
ORx_51295,2
ORx_51296,2
ORx_51297,2
ORx_51298,2
ORx_51299,2
ORx_513,8
ORx_5130,8
ORx_51300,2
ORx_51301,2
ORx_51302,2
ORx_51303,2
ORx_51304,2
ORx_51305,2
ORx_51306,2
ORx_51307,2
ORx_51308,2
ORx_51309,2
ORx_5131,8
ORx_51310,2
ORx_51311,2
ORx_51312,2
ORx_51313,2
ORx_51314,2
ORx_51315,2
ORx_51316,2
ORx_51317,2
ORx_51318,2
ORx_51319,2
ORx_5132,8
ORx_51320,2
ORx_51321,2
ORx_51322,2
ORx_51323,2
ORx_51324,2
ORx_51325,2
ORx_51326,2
ORx_51327,2
ORx_51328,2
ORx_51329,2
ORx_5133,8
ORx_51330,2
ORx_51331,2
ORx_51332,2
ORx_51333,2
ORx_51334,2
ORx_51335,2
ORx_51336,2
ORx_51337,2
ORx_51338,2
ORx_51339,2
ORx_5134,8
ORx_51340,2
ORx_51341,2
ORx_51342,2
ORx_51343,2
ORx_51344,2
ORx_51345,2
ORx_51346,2
ORx_51347,2
ORx_51348,2
ORx_51349,2
ORx_5135,8
ORx_51350,2
ORx_51351,2
ORx_51352,2
ORx_51353,2
ORx_51354,2
ORx_51355,2
ORx_51356,2
ORx_51357,2
ORx_51358,2
ORx_51359,2
ORx_5136,8
ORx_51360,2
ORx_51361,2
ORx_51362,2
ORx_51363,2
ORx_51364,2
ORx_51365,2
ORx_51366,2
ORx_51367,2
ORx_51368,2
ORx_51369,2
ORx_5137,8
ORx_51370,2
ORx_51371,2
ORx_51372,2
ORx_51373,2
ORx_51374,2
ORx_51375,2
ORx_51376,2
ORx_51377,2
ORx_51378,2
ORx_51379,2
ORx_5138,8
ORx_51380,2
ORx_51381,2
ORx_51382,2
ORx_51383,2
ORx_51384,2
ORx_51385,2
ORx_51386,2
ORx_51387,2
ORx_51388,2
ORx_51389,2
ORx_5139,8
ORx_51390,2
ORx_51391,2
ORx_51392,2
ORx_51393,2
ORx_51394,2
ORx_51395,2
ORx_51396,2
ORx_51397,2
ORx_51398,2
ORx_51399,2
ORx_514,8
ORx_5140,8
ORx_51400,2
ORx_51401,2
ORx_51402,2
ORx_51403,2
ORx_51404,2
ORx_51405,2
ORx_51406,2
ORx_51407,2
ORx_51408,2
ORx_51409,2
ORx_5141,8
ORx_51410,2
ORx_51411,2
ORx_51412,2
ORx_51413,2
ORx_51414,2
ORx_51415,2
ORx_51416,2
ORx_51417,2
ORx_51418,2
ORx_51419,2
ORx_5142,8
ORx_51420,2
ORx_51421,2
ORx_51422,2
ORx_51423,2
ORx_51424,2
ORx_51425,2
ORx_51426,2
ORx_51427,2
ORx_51428,2
ORx_51429,2
ORx_5143,8
ORx_51430,2
ORx_51431,2
ORx_51432,2
ORx_51433,2
ORx_51434,2
ORx_51435,2
ORx_51436,2
ORx_51437,2
ORx_51438,2
ORx_51439,2
ORx_5144,8
ORx_51440,2
ORx_51441,2
ORx_51442,2
ORx_51443,2
ORx_51444,2
ORx_51445,2
ORx_51446,2
ORx_51447,2
ORx_51448,2
ORx_51449,2
ORx_5145,8
ORx_51450,2
ORx_51451,2
ORx_51452,2
ORx_51453,2
ORx_51454,2
ORx_51455,2
ORx_51456,2
ORx_51457,2
ORx_51458,2
ORx_51459,2
ORx_5146,8
ORx_51460,2
ORx_51461,2
ORx_51462,2
ORx_51463,2
ORx_51464,2
ORx_51465,2
ORx_51466,2
ORx_51467,2
ORx_51468,2
ORx_51469,2
ORx_5147,8
ORx_51470,2
ORx_51471,2
ORx_51472,2
ORx_51473,2
ORx_51474,2
ORx_51475,2
ORx_51476,2
ORx_51477,2
ORx_51478,2
ORx_51479,2
ORx_5148,8
ORx_51480,2
ORx_51481,2
ORx_51482,2
ORx_51483,2
ORx_51484,2
ORx_51485,2
ORx_51486,2
ORx_51487,2
ORx_51488,2
ORx_51489,2
ORx_5149,8
ORx_51490,2
ORx_51491,2
ORx_51492,2
ORx_51493,2
ORx_51494,2
ORx_51495,2
ORx_51496,2
ORx_51497,2
ORx_51498,2
ORx_51499,2
ORx_515,8
ORx_5150,8
ORx_51500,2
ORx_51501,2
ORx_51502,2
ORx_51503,2
ORx_51504,2
ORx_51505,2
ORx_51506,2
ORx_51507,2
ORx_51508,2
ORx_51509,2
ORx_5151,8
ORx_51510,2
ORx_51511,2
ORx_51512,2
ORx_51513,2
ORx_51514,2
ORx_51515,2
ORx_51516,2
ORx_51517,2
ORx_51518,2
ORx_51519,2
ORx_5152,8
ORx_51520,2
ORx_51521,2
ORx_51522,2
ORx_51523,2
ORx_51524,2
ORx_51525,2
ORx_51526,2
ORx_51527,2
ORx_51528,2
ORx_51529,2
ORx_5153,8
ORx_51530,2
ORx_51531,2
ORx_51532,2
ORx_51533,2
ORx_51534,2
ORx_51535,2
ORx_51536,2
ORx_51537,2
ORx_51538,2
ORx_51539,2
ORx_5154,8
ORx_51540,2
ORx_51541,2
ORx_51542,2
ORx_51543,2
ORx_51544,2
ORx_51545,2
ORx_51546,2
ORx_51547,2
ORx_51548,2
ORx_51549,2
ORx_5155,8
ORx_51550,2
ORx_51551,2
ORx_51552,2
ORx_51553,2
ORx_51554,2
ORx_51555,2
ORx_51556,2
ORx_51557,2
ORx_51558,2
ORx_51559,2
ORx_5156,8
ORx_51560,2
ORx_51561,2
ORx_51562,2
ORx_51563,2
ORx_51564,2
ORx_51565,2
ORx_51566,2
ORx_51567,2
ORx_51568,2
ORx_51569,2
ORx_5157,8
ORx_51570,2
ORx_51571,2
ORx_51572,2
ORx_51573,2
ORx_51574,2
ORx_51575,2
ORx_51576,2
ORx_51577,2
ORx_51578,2
ORx_51579,2
ORx_5158,8
ORx_51580,2
ORx_51581,2
ORx_51582,2
ORx_51583,2
ORx_51584,2
ORx_51585,2
ORx_51586,2
ORx_51587,2
ORx_51588,2
ORx_51589,2
ORx_5159,8
ORx_51590,2
ORx_51591,2
ORx_51592,2
ORx_51593,2
ORx_51594,2
ORx_51595,2
ORx_51596,2
ORx_51597,2
ORx_51598,2
ORx_51599,2
ORx_516,8
ORx_5160,8
ORx_51600,2
ORx_51601,2
ORx_51602,2
ORx_51603,2
ORx_51604,2
ORx_51605,2
ORx_51606,2
ORx_51607,2
ORx_51608,2
ORx_51609,2
ORx_5161,8
ORx_51610,2
ORx_51611,2
ORx_51612,2
ORx_51613,2
ORx_51614,2
ORx_51615,2
ORx_51616,2
ORx_51617,2
ORx_51618,2
ORx_51619,2
ORx_5162,8
ORx_51620,2
ORx_51621,2
ORx_51622,2
ORx_51623,2
ORx_51624,2
ORx_51625,2
ORx_51626,2
ORx_51627,2
ORx_51628,2
ORx_51629,2
ORx_5163,8
ORx_51630,2
ORx_51631,2
ORx_51632,2
ORx_51633,2
ORx_51634,2
ORx_51635,2
ORx_51636,2
ORx_51637,2
ORx_51638,2
ORx_51639,2
ORx_5164,8
ORx_51640,2
ORx_51641,2
ORx_51642,2
ORx_51643,2
ORx_51644,2
ORx_51645,2
ORx_51646,2
ORx_51647,2
ORx_51648,2
ORx_51649,2
ORx_5165,8
ORx_51650,2
ORx_51651,2
ORx_51652,2
ORx_51653,2
ORx_51654,2
ORx_51655,2
ORx_51656,2
ORx_51657,2
ORx_51658,2
ORx_51659,2
ORx_5166,8
ORx_51660,2
ORx_51661,2
ORx_51662,2
ORx_51663,2
ORx_51664,2
ORx_51665,2
ORx_51666,2
ORx_51667,2
ORx_51668,2
ORx_51669,2
ORx_5167,8
ORx_51670,2
ORx_51671,2
ORx_51672,2
ORx_51673,2
ORx_51674,2
ORx_51675,2
ORx_51676,2
ORx_51677,2
ORx_51678,2
ORx_51679,2
ORx_5168,8
ORx_51680,2
ORx_51681,2
ORx_51682,2
ORx_51683,2
ORx_51684,2
ORx_51685,2
ORx_51686,2
ORx_51687,2
ORx_51688,2
ORx_51689,2
ORx_5169,8
ORx_51690,2
ORx_51691,2
ORx_51692,2
ORx_51693,2
ORx_51694,2
ORx_51695,2
ORx_51696,2
ORx_51697,2
ORx_51698,2
ORx_51699,2
ORx_517,8
ORx_5170,8
ORx_51700,2
ORx_51701,2
ORx_51702,2
ORx_51703,2
ORx_51704,2
ORx_51705,2
ORx_51706,2
ORx_51707,2
ORx_51708,2
ORx_51709,2
ORx_5171,8
ORx_51710,2
ORx_51711,2
ORx_51712,2
ORx_51713,2
ORx_51714,2
ORx_51715,2
ORx_51716,2
ORx_51717,2
ORx_51718,2
ORx_51719,2
ORx_5172,8
ORx_51720,2
ORx_51721,2
ORx_51722,2
ORx_51723,2
ORx_51724,2
ORx_51725,2
ORx_51726,2
ORx_51727,2
ORx_51728,2
ORx_51729,2
ORx_5173,8
ORx_51730,2
ORx_51731,2
ORx_51732,2
ORx_51733,2
ORx_51734,2
ORx_51735,2
ORx_51736,2
ORx_51737,2
ORx_51738,2
ORx_51739,2
ORx_5174,8
ORx_51740,2
ORx_51741,2
ORx_51742,2
ORx_51743,2
ORx_51744,2
ORx_51745,2
ORx_51746,2
ORx_51747,2
ORx_51748,2
ORx_51749,2
ORx_5175,8
ORx_51750,2
ORx_51751,2
ORx_51752,2
ORx_51753,2
ORx_51754,2
ORx_51755,2
ORx_51756,2
ORx_51757,2
ORx_51758,2
ORx_51759,2
ORx_5176,8
ORx_51760,2
ORx_51761,2
ORx_51762,2
ORx_51763,2
ORx_51764,2
ORx_51765,2
ORx_51766,2
ORx_51767,2
ORx_51768,2
ORx_51769,2
ORx_5177,8
ORx_51770,2
ORx_51771,2
ORx_51772,2
ORx_51773,2
ORx_51774,2
ORx_51775,2
ORx_51776,2
ORx_51777,2
ORx_51778,2
ORx_51779,2
ORx_5178,8
ORx_51780,2
ORx_51781,2
ORx_51782,2
ORx_51783,2
ORx_51784,2
ORx_51785,2
ORx_51786,2
ORx_51787,2
ORx_51788,2
ORx_51789,2
ORx_5179,8
ORx_51790,2
ORx_51791,2
ORx_51792,2
ORx_51793,2
ORx_51794,2
ORx_51795,2
ORx_51796,2
ORx_51797,2
ORx_51798,2
ORx_51799,2
ORx_518,8
ORx_5180,8
ORx_51800,2
ORx_51801,2
ORx_51802,2
ORx_51803,2
ORx_51804,2
ORx_51805,2
ORx_51806,2
ORx_51807,2
ORx_51808,2
ORx_51809,2
ORx_5181,8
ORx_51810,2
ORx_51811,2
ORx_51812,2
ORx_51813,2
ORx_51814,2
ORx_51815,2
ORx_51816,2
ORx_51817,2
ORx_51818,2
ORx_51819,2
ORx_5182,8
ORx_51820,2
ORx_51821,2
ORx_51822,2
ORx_51823,2
ORx_51824,2
ORx_51825,2
ORx_51826,2
ORx_51827,2
ORx_51828,2
ORx_51829,2
ORx_5183,8
ORx_51830,2
ORx_51831,2
ORx_51832,2
ORx_51833,2
ORx_51834,2
ORx_51835,2
ORx_51836,2
ORx_51837,2
ORx_51838,2
ORx_51839,2
ORx_5184,8
ORx_51840,2
ORx_51841,2
ORx_51842,2
ORx_51843,2
ORx_51844,2
ORx_51845,2
ORx_51846,2
ORx_51847,2
ORx_51848,2
ORx_51849,2
ORx_5185,8
ORx_51850,2
ORx_51851,2
ORx_51852,2
ORx_51853,2
ORx_51854,2
ORx_51855,2
ORx_51856,2
ORx_51857,2
ORx_51858,2
ORx_51859,2
ORx_5186,8
ORx_51860,2
ORx_51861,2
ORx_51862,2
ORx_51863,2
ORx_51864,2
ORx_51865,2
ORx_51866,2
ORx_51867,2
ORx_51868,2
ORx_51869,2
ORx_5187,8
ORx_51870,2
ORx_51871,2
ORx_51872,2
ORx_51873,2
ORx_51874,2
ORx_51875,2
ORx_51876,2
ORx_51877,2
ORx_51878,2
ORx_51879,2
ORx_5188,8
ORx_51880,2
ORx_51881,2
ORx_51882,2
ORx_51883,2
ORx_51884,2
ORx_51885,2
ORx_51886,2
ORx_51887,2
ORx_51888,2
ORx_51889,2
ORx_5189,8
ORx_51890,2
ORx_51891,2
ORx_51892,2
ORx_51893,2
ORx_51894,2
ORx_51895,2
ORx_51896,2
ORx_51897,2
ORx_51898,2
ORx_51899,2
ORx_519,8
ORx_5190,8
ORx_51900,2
ORx_51901,2
ORx_51902,2
ORx_51903,2
ORx_51904,2
ORx_51905,2
ORx_51906,2
ORx_51907,2
ORx_51908,2
ORx_51909,2
ORx_5191,8
ORx_51910,2
ORx_51911,2
ORx_51912,2
ORx_51913,2
ORx_51914,2
ORx_51915,2
ORx_51916,2
ORx_51917,2
ORx_51918,2
ORx_51919,2
ORx_5192,8
ORx_51920,2
ORx_51921,2
ORx_51922,2
ORx_51923,2
ORx_51924,2
ORx_51925,2
ORx_51926,2
ORx_51927,2
ORx_51928,2
ORx_51929,2
ORx_5193,8
ORx_51930,2
ORx_51931,2
ORx_51932,2
ORx_51933,2
ORx_51934,2
ORx_51935,2
ORx_51936,2
ORx_51937,2
ORx_51938,2
ORx_51939,2
ORx_5194,8
ORx_51940,2
ORx_51941,2
ORx_51942,2
ORx_51943,2
ORx_51944,2
ORx_51945,2
ORx_51946,2
ORx_51947,2
ORx_51948,2
ORx_51949,2
ORx_5195,8
ORx_51950,2
ORx_51951,2
ORx_51952,2
ORx_51953,2
ORx_51954,2
ORx_51955,2
ORx_51956,2
ORx_51957,2
ORx_51958,2
ORx_51959,2
ORx_5196,8
ORx_51960,2
ORx_51961,2
ORx_51962,2
ORx_51963,2
ORx_51964,2
ORx_51965,2
ORx_51966,2
ORx_51967,2
ORx_51968,2
ORx_51969,2
ORx_5197,8
ORx_51970,2
ORx_51971,2
ORx_51972,2
ORx_51973,2
ORx_51974,2
ORx_51975,2
ORx_51976,2
ORx_51977,2
ORx_51978,2
ORx_51979,2
ORx_5198,8
ORx_51980,2
ORx_51981,2
ORx_51982,2
ORx_51983,2
ORx_51984,2
ORx_51985,2
ORx_51986,2
ORx_51987,2
ORx_51988,2
ORx_51989,2
ORx_5199,8
ORx_51990,2
ORx_51991,2
ORx_51992,2
ORx_51993,2
ORx_51994,2
ORx_51995,2
ORx_51996,2
ORx_51997,2
ORx_51998,2
ORx_51999,2
ORx_52,8
ORx_520,8
ORx_5200,8
ORx_52000,2
ORx_52001,2
ORx_52002,2
ORx_52003,2
ORx_52004,2
ORx_52005,2
ORx_52006,2
ORx_52007,2
ORx_52008,2
ORx_52009,2
ORx_5201,8
ORx_52010,2
ORx_52011,2
ORx_52012,2
ORx_52013,2
ORx_52014,2
ORx_52015,2
ORx_52016,2
ORx_52017,2
ORx_52018,2
ORx_52019,2
ORx_5202,8
ORx_52020,2
ORx_52021,2
ORx_52022,2
ORx_52023,2
ORx_52024,2
ORx_52025,2
ORx_52026,2
ORx_52027,2
ORx_52028,2
ORx_52029,2
ORx_5203,8
ORx_52030,2
ORx_52031,2
ORx_52032,2
ORx_52033,2
ORx_52034,2
ORx_52035,2
ORx_52036,2
ORx_52037,2
ORx_52038,2
ORx_52039,2
ORx_5204,8
ORx_52040,2
ORx_52041,2
ORx_52042,2
ORx_52043,2
ORx_52044,2
ORx_52045,2
ORx_52046,2
ORx_52047,2
ORx_52048,2
ORx_52049,2
ORx_5205,8
ORx_52050,2
ORx_52051,2
ORx_52052,2
ORx_52053,2
ORx_52054,2
ORx_52055,2
ORx_52056,2
ORx_52057,2
ORx_52058,2
ORx_52059,2
ORx_5206,8
ORx_52060,2
ORx_52061,2
ORx_52062,2
ORx_52063,2
ORx_52064,2
ORx_52065,2
ORx_52066,2
ORx_52067,2
ORx_52068,2
ORx_52069,2
ORx_5207,8
ORx_52070,2
ORx_52071,2
ORx_52072,2
ORx_52073,2
ORx_52074,2
ORx_52075,2
ORx_52076,2
ORx_52077,2
ORx_52078,2
ORx_52079,2
ORx_5208,8
ORx_52080,2
ORx_52081,2
ORx_52082,2
ORx_52083,2
ORx_52084,2
ORx_52085,2
ORx_52086,2
ORx_52087,2
ORx_52088,2
ORx_52089,2
ORx_5209,8
ORx_52090,2
ORx_52091,2
ORx_52092,2
ORx_52093,2
ORx_52094,2
ORx_52095,2
ORx_52096,2
ORx_52097,2
ORx_52098,2
ORx_52099,2
ORx_521,8
ORx_5210,8
ORx_52100,2
ORx_52101,2
ORx_52102,2
ORx_52103,2
ORx_52104,2
ORx_52105,2
ORx_52106,2
ORx_52107,2
ORx_52108,2
ORx_52109,2
ORx_5211,8
ORx_52110,2
ORx_52111,2
ORx_52112,2
ORx_52113,2
ORx_52114,2
ORx_52115,2
ORx_52116,2
ORx_52117,2
ORx_52118,2
ORx_52119,2
ORx_5212,8
ORx_52120,2
ORx_52121,2
ORx_52122,2
ORx_52123,2
ORx_52124,2
ORx_52125,2
ORx_52126,2
ORx_52127,2
ORx_52128,2
ORx_52129,2
ORx_5213,8
ORx_52130,2
ORx_52131,2
ORx_52132,2
ORx_52133,2
ORx_52134,2
ORx_52135,2
ORx_52136,2
ORx_52137,2
ORx_52138,2
ORx_52139,2
ORx_5214,8
ORx_52140,2
ORx_52141,2
ORx_52142,2
ORx_52143,2
ORx_52144,2
ORx_52145,2
ORx_52146,2
ORx_52147,2
ORx_52148,2
ORx_52149,2
ORx_5215,8
ORx_52150,2
ORx_52151,2
ORx_52152,2
ORx_52153,2
ORx_52154,2
ORx_52155,2
ORx_52156,2
ORx_52157,2
ORx_52158,2
ORx_52159,2
ORx_5216,8
ORx_52160,2
ORx_52161,2
ORx_52162,2
ORx_52163,2
ORx_52164,2
ORx_52165,2
ORx_52166,2
ORx_52167,2
ORx_52168,2
ORx_52169,2
ORx_5217,8
ORx_52170,2
ORx_52171,2
ORx_52172,2
ORx_52173,2
ORx_52174,2
ORx_52175,2
ORx_52176,2
ORx_52177,2
ORx_52178,2
ORx_52179,2
ORx_5218,8
ORx_52180,2
ORx_52181,2
ORx_52182,2
ORx_52183,2
ORx_52184,2
ORx_52185,2
ORx_52186,2
ORx_52187,2
ORx_52188,2
ORx_52189,2
ORx_5219,8
ORx_52190,2
ORx_52191,2
ORx_52192,2
ORx_52193,2
ORx_52194,2
ORx_52195,2
ORx_52196,2
ORx_52197,2
ORx_52198,2
ORx_52199,2
ORx_522,8
ORx_5220,8
ORx_52200,2
ORx_52201,2
ORx_52202,2
ORx_52203,2
ORx_52204,2
ORx_52205,2
ORx_52206,2
ORx_52207,2
ORx_52208,2
ORx_52209,2
ORx_5221,8
ORx_52210,2
ORx_52211,2
ORx_52212,2
ORx_52213,2
ORx_52214,2
ORx_52215,2
ORx_52216,2
ORx_52217,2
ORx_52218,2
ORx_52219,2
ORx_5222,8
ORx_52220,2
ORx_52221,2
ORx_52222,2
ORx_52223,2
ORx_52224,2
ORx_52225,2
ORx_52226,2
ORx_52227,2
ORx_52228,2
ORx_52229,2
ORx_5223,8
ORx_52230,2
ORx_52231,2
ORx_52232,2
ORx_52233,2
ORx_52234,2
ORx_52235,2
ORx_52236,2
ORx_52237,2
ORx_52238,2
ORx_52239,2
ORx_5224,8
ORx_52240,2
ORx_52241,2
ORx_52242,2
ORx_52243,2
ORx_52244,2
ORx_52245,2
ORx_52246,2
ORx_52247,2
ORx_52248,2
ORx_52249,2
ORx_5225,8
ORx_52250,2
ORx_52251,2
ORx_52252,2
ORx_52253,2
ORx_52254,2
ORx_52255,2
ORx_52256,2
ORx_52257,2
ORx_52258,2
ORx_52259,2
ORx_5226,8
ORx_52260,2
ORx_52261,2
ORx_52262,2
ORx_52263,2
ORx_52264,2
ORx_52265,2
ORx_52266,2
ORx_52267,2
ORx_52268,2
ORx_52269,2
ORx_5227,8
ORx_52270,2
ORx_52271,2
ORx_52272,2
ORx_52273,2
ORx_52274,2
ORx_52275,2
ORx_52276,2
ORx_52277,2
ORx_52278,2
ORx_52279,2
ORx_5228,8
ORx_52280,2
ORx_52281,2
ORx_52282,2
ORx_52283,2
ORx_52284,2
ORx_52285,2
ORx_52286,2
ORx_52287,2
ORx_52288,2
ORx_52289,2
ORx_5229,8
ORx_52290,2
ORx_52291,2
ORx_52292,2
ORx_52293,2
ORx_52294,2
ORx_52295,2
ORx_52296,2
ORx_52297,2
ORx_52298,2
ORx_52299,2
ORx_523,8
ORx_5230,8
ORx_52300,2
ORx_52301,2
ORx_52302,2
ORx_52303,2
ORx_52304,2
ORx_52305,2
ORx_52306,2
ORx_52307,2
ORx_52308,2
ORx_52309,2
ORx_5231,8
ORx_52310,2
ORx_52311,2
ORx_52312,2
ORx_52313,2
ORx_52314,2
ORx_52315,2
ORx_52316,2
ORx_52317,2
ORx_52318,2
ORx_52319,2
ORx_5232,8
ORx_52320,2
ORx_52321,2
ORx_52322,2
ORx_52323,2
ORx_52324,2
ORx_52325,2
ORx_52326,2
ORx_52327,2
ORx_52328,2
ORx_52329,2
ORx_5233,8
ORx_52330,2
ORx_52331,2
ORx_52332,2
ORx_52333,2
ORx_52334,2
ORx_52335,2
ORx_52336,2
ORx_52337,2
ORx_52338,2
ORx_52339,2
ORx_5234,8
ORx_52340,2
ORx_52341,2
ORx_52342,2
ORx_52343,2
ORx_52344,2
ORx_52345,2
ORx_52346,2
ORx_52347,2
ORx_52348,2
ORx_52349,2
ORx_5235,8
ORx_52350,2
ORx_52351,2
ORx_52352,2
ORx_52353,2
ORx_52354,2
ORx_52355,2
ORx_52356,2
ORx_52357,2
ORx_52358,2
ORx_52359,2
ORx_5236,8
ORx_52360,2
ORx_52361,2
ORx_52362,2
ORx_52363,2
ORx_52364,2
ORx_52365,2
ORx_52366,2
ORx_52367,2
ORx_52368,2
ORx_52369,2
ORx_5237,8
ORx_52370,2
ORx_52371,2
ORx_52372,2
ORx_52373,2
ORx_52374,2
ORx_52375,2
ORx_52376,2
ORx_52377,2
ORx_52378,2
ORx_52379,2
ORx_5238,8
ORx_52380,2
ORx_52381,2
ORx_52382,2
ORx_52383,2
ORx_52384,2
ORx_52385,2
ORx_52386,2
ORx_52387,2
ORx_52388,2
ORx_52389,2
ORx_5239,8
ORx_52390,2
ORx_52391,2
ORx_52392,2
ORx_52393,2
ORx_52394,2
ORx_52395,2
ORx_52396,2
ORx_52397,2
ORx_52398,2
ORx_52399,2
ORx_524,8
ORx_5240,8
ORx_52400,2
ORx_52401,2
ORx_52402,2
ORx_52403,2
ORx_52404,2
ORx_52405,2
ORx_52406,2
ORx_52407,2
ORx_52408,2
ORx_52409,2
ORx_5241,8
ORx_52410,2
ORx_52411,2
ORx_52412,2
ORx_52413,2
ORx_52414,2
ORx_52415,2
ORx_52416,2
ORx_52417,2
ORx_52418,2
ORx_52419,2
ORx_5242,8
ORx_52420,2
ORx_52421,2
ORx_52422,2
ORx_52423,2
ORx_52424,2
ORx_52425,2
ORx_52426,2
ORx_52427,2
ORx_52428,2
ORx_52429,2
ORx_5243,8
ORx_52430,2
ORx_52431,2
ORx_52432,2
ORx_52433,2
ORx_52434,2
ORx_52435,2
ORx_52436,2
ORx_52437,2
ORx_52438,2
ORx_52439,2
ORx_5244,8
ORx_52440,2
ORx_52441,2
ORx_52442,2
ORx_52443,2
ORx_52444,2
ORx_52445,2
ORx_52446,2
ORx_52447,2
ORx_52448,2
ORx_52449,2
ORx_5245,8
ORx_52450,2
ORx_52451,2
ORx_52452,2
ORx_52453,2
ORx_52454,2
ORx_52455,2
ORx_52456,2
ORx_52457,2
ORx_52458,2
ORx_52459,2
ORx_5246,8
ORx_52460,2
ORx_52461,2
ORx_52462,2
ORx_52463,2
ORx_52464,2
ORx_52465,2
